SuperWEB2(tm)

"General Household Survey 2018"
"Usage of piped or tapwater, Safe to drink, Treatment of drinking water, Water supply interruption, PROVINCES, Population group and Metro Code by Summation Options"
"Counting: Person information, Person Weight"

,,,,,,"Summation Options","Person information","Person Weight",
"Usage of piped or tapwater","Safe to drink","Treatment of drinking water","Water supply interruption","PROVINCES","Population group","Metro Code",
,,,,"Gauteng","African/Black","GP-Erkurhuleni",2,1582.3479298,
,,,,"Total","African/Black","KZN-Non Metro",11,6114.3784875,
,,,,,,"GP-Erkurhuleni",2,1582.3479298,
,,,"No","KwaZulu-Natal","African/Black","KZN-eThekwini",1,886.3068595,
,,,,"Gauteng","African/Black","GP-Erkurhuleni",3,2196.6129797,
,,,,,,"GP-City of Tswane",5,4676.2627472,
,,,,"Total","African/Black","KZN-eThekwini",1,886.3068595,
,,,,,,"GP-Erkurhuleni",3,2196.6129797,
,,,,,,"GP-City of Tswane",5,4676.2627472,
,,,"Not applicable","Eastern Cape","African/Black","EC-Non Metro",83,50771.556169,
,,,,"KwaZulu-Natal","African/Black","KZN-Non Metro",85,72445.0688376,
,,,,"Gauteng","African/Black","GP-City of Tswane",5,3170.7731107,
,,,,"Mpumalanga","African/Black","MP-Non Metro",4,3546.1853432,
,,,,"Limpopo","African/Black","LP-Non Metro",21,13706.9376585,
,,,,"Total","African/Black","EC-Non Metro",83,50771.556169,
,,,,,,"KZN-Non Metro",85,72445.0688376,
,,,,,,"GP-City of Tswane",5,3170.7731107,
,,,,,,"MP-Non Metro",4,3546.1853432,
,,,,,,"LP-Non Metro",21,13706.9376585,
,,"Unspecified","Not applicable","KwaZulu-Natal","African/Black","KZN-Non Metro",4,2628.6731001,
,,,,"Total","African/Black","KZN-Non Metro",4,2628.6731001,
,"Unspecified","Unspecified","Yes","KwaZulu-Natal","African/Black","KZN-Non Metro",10,14510.281734,
,,,,"Total","African/Black","KZN-Non Metro",10,14510.281734,
,,,"Unspecified","Eastern Cape","African/Black","EC-Non Metro",8,4206.3310641,
,,,,,"Coloured","EC-Non Metro",3,1380.8962191,
,,,,"Gauteng","African/Black","GP-City of Johannesburg",3,3977.6768649,
,,,,,"Coloured","GP-City of Johannesburg",3,2367.1819843,
,,,,"Total","African/Black","EC-Non Metro",8,4206.3310641,
,,,,,,"GP-City of Johannesburg",3,3977.6768649,
,,,,,"Coloured","EC-Non Metro",3,1380.8962191,
,,,,,,"GP-City of Johannesburg",3,2367.1819843,
"Total","Yes","Yes, always","Yes","Western Cape","African/Black","WC-City of Capet own",8,7179.3987129,
,,,,,"Coloured","WC-Non Metro",8,2332.2531198,
,,,,,,"WC-City of Capet own",23,22754.7603518,
,,,,,"White","WC-Non Metro",4,4494.4930542,
,,,,,,"WC-City of Capet own",6,5375.913167,
,,,,"Eastern Cape","African/Black","EC-Non Metro",56,25458.0050724,
,,,,,,"EC-Buffalo City",11,8187.4003563,
,,,,,,"EC-Nelson Mandela Bay",3,419.1124773,
,,,,,"Coloured","EC-Non Metro",4,2185.4707256,
,,,,,"White","EC-Non Metro",4,6596.48272,
,,,,,,"EC-Buffalo City",2,1832.1815872,
,,,,"Northern Cape","African/Black","NC-Non Metro",129,44107.4796918,
,,,,,"Coloured","NC-Non Metro",35,12489.1517359,
,,,,,"White","NC-Non Metro",6,2339.8394279,
,,,,"Free State","African/Black","FS-Non Metro",21,19455.1842034,
,,,,,,"FS-Mangaung",24,20962.3791225,
,,,,,"Coloured","FS-Non Metro",4,1369.519682,
,,,,,"White","FS-Non Metro",2,1892.6653611,
,,,,"KwaZulu-Natal","African/Black","KZN-Non Metro",32,23239.2271587,
,,,,,,"KZN-eThekwini",7,7722.6840988,
,,,,,"White","KZN-eThekwini",7,7510.6310512,
,,,,"North West","African/Black","NW-Non Metro",31,27336.9575863,
,,,,,"Coloured","NW-Non Metro",4,6354.8568608,
,,,,"Gauteng","African/Black","GP-Non Metro",9,6691.8680904,
,,,,,,"GP-Erkurhuleni",18,16421.9868135,
,,,,,,"GP-City of Johannesburg",26,23424.6091192,
,,,,,,"GP-City of Tswane",6,9250.5307078,
,,,,,"Coloured","GP-Erkurhuleni",2,2080.601783,
,,,,,,"GP-City of Tswane",6,7658.0415822,
,,,,,"White","GP-Non Metro",3,2921.0182932,
,,,,,,"GP-Erkurhuleni",3,3454.4906202,
,,,,,,"GP-City of Johannesburg",7,15366.983274,
,,,,,,"GP-City of Tswane",20,26325.7940951,
,,,,"Mpumalanga","African/Black","MP-Non Metro",66,50465.7826298,
,,,,,"White","MP-Non Metro",5,4175.7309468,
,,,,"Limpopo","African/Black","LP-Non Metro",23,15616.1425682,
,,,,,"Indian/Asian","LP-Non Metro",3,3633.9210567,
,,,,,"White","LP-Non Metro",5,4026.9908749,
,,,,"Total","African/Black","WC-City of Capet own",8,7179.3987129,
,,,,,,"EC-Non Metro",56,25458.0050724,
,,,,,,"EC-Buffalo City",11,8187.4003563,
,,,,,,"EC-Nelson Mandela Bay",3,419.1124773,
,,,,,,"NC-Non Metro",129,44107.4796918,
,,,,,,"FS-Non Metro",21,19455.1842034,
,,,,,,"FS-Mangaung",24,20962.3791225,
,,,,,,"KZN-Non Metro",32,23239.2271587,
,,,,,,"KZN-eThekwini",7,7722.6840988,
,,,,,,"NW-Non Metro",31,27336.9575863,
,,,,,,"GP-Non Metro",9,6691.8680904,
,,,,,,"GP-Erkurhuleni",18,16421.9868135,
,,,,,,"GP-City of Johannesburg",26,23424.6091192,
,,,,,,"GP-City of Tswane",6,9250.5307078,
,,,,,,"MP-Non Metro",66,50465.7826298,
,,,,,,"LP-Non Metro",23,15616.1425682,
,,,,,"Coloured","WC-Non Metro",8,2332.2531198,
,,,,,,"WC-City of Capet own",23,22754.7603518,
,,,,,,"EC-Non Metro",4,2185.4707256,
,,,,,,"NC-Non Metro",35,12489.1517359,
,,,,,,"FS-Non Metro",4,1369.519682,
,,,,,,"NW-Non Metro",4,6354.8568608,
,,,,,,"GP-Erkurhuleni",2,2080.601783,
,,,,,,"GP-City of Tswane",6,7658.0415822,
,,,,,"Indian/Asian","LP-Non Metro",3,3633.9210567,
,,,,,"White","WC-Non Metro",4,4494.4930542,
,,,,,,"WC-City of Capet own",6,5375.913167,
,,,,,,"EC-Non Metro",4,6596.48272,
,,,,,,"EC-Buffalo City",2,1832.1815872,
,,,,,,"NC-Non Metro",6,2339.8394279,
,,,,,,"FS-Non Metro",2,1892.6653611,
,,,,,,"KZN-eThekwini",7,7510.6310512,
,,,,,,"GP-Non Metro",3,2921.0182932,
,,,,,,"GP-Erkurhuleni",3,3454.4906202,
,,,,,,"GP-City of Johannesburg",7,15366.983274,
,,,,,,"GP-City of Tswane",20,26325.7940951,
,,,,,,"MP-Non Metro",5,4175.7309468,
,,,,,,"LP-Non Metro",5,4026.9908749,
,,,"No","Western Cape","African/Black","WC-City of Capet own",75,68228.4647701,
,,,,,"Coloured","WC-Non Metro",12,14626.9134149,
,,,,,,"WC-City of Capet own",127,111069.6023988,
,,,,,"Indian/Asian","WC-City of Capet own",5,5687.7782477,
,,,,,"White","WC-Non Metro",18,23769.787333,
,,,,,,"WC-City of Capet own",248,247855.9586972,
,,,,"Eastern Cape","African/Black","EC-Non Metro",8,5223.4561292,
,,,,,,"EC-Buffalo City",1,508.8166481,
,,,,,"Coloured","EC-Non Metro",4,3126.5459142,
,,,,,,"EC-Nelson Mandela Bay",6,4156.2498341,
,,,,,"Indian/Asian","EC-Nelson Mandela Bay",1,377.2137802,
,,,,,"White","EC-Buffalo City",4,1885.1283563,
,,,,,,"EC-Nelson Mandela Bay",15,13111.0501891,
,,,,"Northern Cape","African/Black","NC-Non Metro",6,1931.0570567,
,,,,,"Coloured","NC-Non Metro",27,10469.2920047,
,,,,,"White","NC-Non Metro",25,12072.8296693,
,,,,"Free State","African/Black","FS-Non Metro",55,37795.2093014,
,,,,,,"FS-Mangaung",8,5035.7510244,
,,,,,"White","FS-Non Metro",2,1606.7429941,
,,,,,,"FS-Mangaung",1,1232.5482582,
,,,,"KwaZulu-Natal","African/Black","KZN-Non Metro",8,9356.3639398,
,,,,,,"KZN-eThekwini",11,8881.0784219,
,,,,,"Indian/Asian","KZN-eThekwini",28,42226.2646828,
,,,,,"White","KZN-Non Metro",2,2225.6754816,
,,,,,,"KZN-eThekwini",4,4669.4724708,
,,,,"North West","African/Black","NW-Non Metro",18,16402.6570418,
,,,,,"Indian/Asian","NW-Non Metro",4,11442.1058364,
,,,,,"White","NW-Non Metro",9,10706.1821095,
,,,,"Gauteng","African/Black","GP-Non Metro",38,26210.6587261,
,,,,,,"GP-Erkurhuleni",23,20565.3076831,
,,,,,,"GP-City of Johannesburg",68,78144.0462464,
,,,,,,"GP-City of Tswane",35,45970.9017712,
,,,,,"Coloured","GP-Non Metro",4,2972.0657294,
,,,,,,"GP-City of Johannesburg",5,3505.8120181,
,,,,,"Indian/Asian","GP-City of Johannesburg",4,5900.1336266,
,,,,,,"GP-City of Tswane",1,1319.3726784,
,,,,,"White","GP-Non Metro",11,13146.3572457,
,,,,,,"GP-Erkurhuleni",3,3099.9013239,
,,,,,,"GP-City of Johannesburg",21,43193.2093773,
,,,,,,"GP-City of Tswane",16,26888.6424722,
,,,,"Mpumalanga","African/Black","MP-Non Metro",18,13201.7322003,
,,,,"Limpopo","African/Black","LP-Non Metro",5,3772.6368215,
,,,,,"White","LP-Non Metro",4,2450.6326664,
,,,,"Total","African/Black","WC-City of Capet own",75,68228.4647701,
,,,,,,"EC-Non Metro",8,5223.4561292,
,,,,,,"EC-Buffalo City",1,508.8166481,
,,,,,,"NC-Non Metro",6,1931.0570567,
,,,,,,"FS-Non Metro",55,37795.2093014,
,,,,,,"FS-Mangaung",8,5035.7510244,
,,,,,,"KZN-Non Metro",8,9356.3639398,
,,,,,,"KZN-eThekwini",11,8881.0784219,
,,,,,,"NW-Non Metro",18,16402.6570418,
,,,,,,"GP-Non Metro",38,26210.6587261,
,,,,,,"GP-Erkurhuleni",23,20565.3076831,
,,,,,,"GP-City of Johannesburg",68,78144.0462464,
,,,,,,"GP-City of Tswane",35,45970.9017712,
,,,,,,"MP-Non Metro",18,13201.7322003,
,,,,,,"LP-Non Metro",5,3772.6368215,
,,,,,"Coloured","WC-Non Metro",12,14626.9134149,
,,,,,,"WC-City of Capet own",127,111069.6023988,
,,,,,,"EC-Non Metro",4,3126.5459142,
,,,,,,"EC-Nelson Mandela Bay",6,4156.2498341,
,,,,,,"NC-Non Metro",27,10469.2920047,
,,,,,,"GP-Non Metro",4,2972.0657294,
,,,,,,"GP-City of Johannesburg",5,3505.8120181,
,,,,,"Indian/Asian","WC-City of Capet own",5,5687.7782477,
,,,,,,"EC-Nelson Mandela Bay",1,377.2137802,
,,,,,,"KZN-eThekwini",28,42226.2646828,
,,,,,,"NW-Non Metro",4,11442.1058364,
,,,,,,"GP-City of Johannesburg",4,5900.1336266,
,,,,,,"GP-City of Tswane",1,1319.3726784,
,,,,,"White","WC-Non Metro",18,23769.787333,
,,,,,,"WC-City of Capet own",248,247855.9586972,
,,,,,,"EC-Buffalo City",4,1885.1283563,
,,,,,,"EC-Nelson Mandela Bay",15,13111.0501891,
,,,,,,"NC-Non Metro",25,12072.8296693,
,,,,,,"FS-Non Metro",2,1606.7429941,
,,,,,,"FS-Mangaung",1,1232.5482582,
,,,,,,"KZN-Non Metro",2,2225.6754816,
,,,,,,"KZN-eThekwini",4,4669.4724708,
,,,,,,"NW-Non Metro",9,10706.1821095,
,,,,,,"GP-Non Metro",11,13146.3572457,
,,,,,,"GP-Erkurhuleni",3,3099.9013239,
,,,,,,"GP-City of Johannesburg",21,43193.2093773,
,,,,,,"GP-City of Tswane",16,26888.6424722,
,,,,,,"LP-Non Metro",4,2450.6326664,
,,,"Not applicable","Western Cape","Coloured","WC-Non Metro",4,3108.6687507,
,,,,,"White","WC-Non Metro",18,12428.1131282,
,,,,,,"WC-City of Capet own",2,1937.6313148,
,,,,"Eastern Cape","African/Black","EC-Non Metro",22,10990.5011954,
,,,,,"Coloured","EC-Nelson Mandela Bay",1,317.533436,
,,,,,"White","EC-Non Metro",2,956.7085634,
,,,,,,"EC-Buffalo City",4,4843.1769399,
,,,,,,"EC-Nelson Mandela Bay",1,317.533436,
,,,,"Northern Cape","African/Black","NC-Non Metro",91,33719.4599715,
,,,,,"Indian/Asian","NC-Non Metro",1,395.2970619,
,,,,,"White","NC-Non Metro",17,7355.869044,
,,,,"Free State","African/Black","FS-Non Metro",18,11741.783596,
,,,,,"White","FS-Non Metro",4,3601.7514843,
,,,,"KwaZulu-Natal","African/Black","KZN-Non Metro",15,11992.5075826,
,,,,,"White","KZN-Non Metro",1,535.3843784,
,,,,"North West","African/Black","NW-Non Metro",8,8846.0236031,
,,,,"Gauteng","African/Black","GP-City of Johannesburg",1,883.8578369,
,,,,,,"GP-City of Tswane",5,3856.4225163,
,,,,"Mpumalanga","African/Black","MP-Non Metro",3,1724.3261973,
,,,,"Limpopo","African/Black","LP-Non Metro",36,29612.148067,
,,,,"Total","African/Black","EC-Non Metro",22,10990.5011954,
,,,,,,"NC-Non Metro",91,33719.4599715,
,,,,,,"FS-Non Metro",18,11741.783596,
,,,,,,"KZN-Non Metro",15,11992.5075826,
,,,,,,"NW-Non Metro",8,8846.0236031,
,,,,,,"GP-City of Johannesburg",1,883.8578369,
,,,,,,"GP-City of Tswane",5,3856.4225163,
,,,,,,"MP-Non Metro",3,1724.3261973,
,,,,,,"LP-Non Metro",36,29612.148067,
,,,,,"Coloured","WC-Non Metro",4,3108.6687507,
,,,,,,"EC-Nelson Mandela Bay",1,317.533436,
,,,,,"Indian/Asian","NC-Non Metro",1,395.2970619,
,,,,,"White","WC-Non Metro",18,12428.1131282,
,,,,,,"WC-City of Capet own",2,1937.6313148,
,,,,,,"EC-Non Metro",2,956.7085634,
,,,,,,"EC-Buffalo City",4,4843.1769399,
,,,,,,"EC-Nelson Mandela Bay",1,317.533436,
,,,,,,"NC-Non Metro",17,7355.869044,
,,,,,,"FS-Non Metro",4,3601.7514843,
,,,,,,"KZN-Non Metro",1,535.3843784,
,,"Yes, sometimes","Yes","Western Cape","African/Black","WC-City of Capet own",4,3406.7970816,
,,,,,"Coloured","WC-Non Metro",2,1198.8739769,
,,,,,,"WC-City of Capet own",13,16383.81731,
,,,,"Eastern Cape","African/Black","EC-Non Metro",50,31847.9609375,
,,,,,,"EC-Buffalo City",10,10753.7282813,
,,,,,,"EC-Nelson Mandela Bay",43,35047.6285299,
,,,,,"Coloured","EC-Non Metro",8,6008.5081448,
,,,,,,"EC-Nelson Mandela Bay",7,5309.7996392,
,,,,,"White","EC-Non Metro",7,6019.0585161,
,,,,"Northern Cape","African/Black","NC-Non Metro",181,59209.5725687,
,,,,,"Coloured","NC-Non Metro",169,56884.8857152,
,,,,,"White","NC-Non Metro",3,1241.9821501,
,,,,"Free State","African/Black","FS-Non Metro",141,90953.1720962,
,,,,,,"FS-Mangaung",46,30555.8215646,
,,,,,"Coloured","FS-Non Metro",7,5060.9797437,
,,,,,"White","FS-Non Metro",5,4528.6735165,
,,,,,,"FS-Mangaung",1,1499.3964775,
,,,,"KwaZulu-Natal","African/Black","KZN-Non Metro",111,85280.7500797,
,,,,,,"KZN-eThekwini",10,12918.6819108,
,,,,,"Coloured","KZN-Non Metro",1,819.8983484,
,,,,,,"KZN-eThekwini",4,4321.6922896,
,,,,,"Indian/Asian","KZN-Non Metro",1,677.5312461,
,,,,,,"KZN-eThekwini",1,730.1438316,
,,,,,"White","KZN-Non Metro",7,5925.9457961,
,,,,,,"KZN-eThekwini",5,5558.0170554,
,,,,"North West","African/Black","NW-Non Metro",97,80415.673775,
,,,,,"White","NW-Non Metro",6,6260.0506963,
,,,,"Gauteng","African/Black","GP-Erkurhuleni",18,15007.4126349,
,,,,,,"GP-City of Johannesburg",25,29581.061582,
,,,,,,"GP-City of Tswane",40,47358.6934737,
,,,,,"Indian/Asian","GP-City of Johannesburg",1,1616.0150922,
,,,,,"White","GP-Non Metro",4,4261.0170504,
,,,,,,"GP-City of Johannesburg",10,12056.1828167,
,,,,,,"GP-City of Tswane",8,12093.0459514,
,,,,"Mpumalanga","African/Black","MP-Non Metro",250,212445.1407193,
,,,,,"Indian/Asian","MP-Non Metro",4,7614.1114412,
,,,,,"White","MP-Non Metro",5,4788.9482447,
,,,,"Limpopo","African/Black","LP-Non Metro",59,47158.6044538,
,,,,,"White","LP-Non Metro",8,6041.884354,
,,,,"Total","African/Black","WC-City of Capet own",4,3406.7970816,
,,,,,,"EC-Non Metro",50,31847.9609375,
,,,,,,"EC-Buffalo City",10,10753.7282813,
,,,,,,"EC-Nelson Mandela Bay",43,35047.6285299,
,,,,,,"NC-Non Metro",181,59209.5725687,
,,,,,,"FS-Non Metro",141,90953.1720962,
,,,,,,"FS-Mangaung",46,30555.8215646,
,,,,,,"KZN-Non Metro",111,85280.7500797,
,,,,,,"KZN-eThekwini",10,12918.6819108,
,,,,,,"NW-Non Metro",97,80415.673775,
,,,,,,"GP-Erkurhuleni",18,15007.4126349,
,,,,,,"GP-City of Johannesburg",25,29581.061582,
,,,,,,"GP-City of Tswane",40,47358.6934737,
,,,,,,"MP-Non Metro",250,212445.1407193,
,,,,,,"LP-Non Metro",59,47158.6044538,
,,,,,"Coloured","WC-Non Metro",2,1198.8739769,
,,,,,,"WC-City of Capet own",13,16383.81731,
,,,,,,"EC-Non Metro",8,6008.5081448,
,,,,,,"EC-Nelson Mandela Bay",7,5309.7996392,
,,,,,,"NC-Non Metro",169,56884.8857152,
,,,,,,"FS-Non Metro",7,5060.9797437,
,,,,,,"KZN-Non Metro",1,819.8983484,
,,,,,,"KZN-eThekwini",4,4321.6922896,
,,,,,"Indian/Asian","KZN-Non Metro",1,677.5312461,
,,,,,,"KZN-eThekwini",1,730.1438316,
,,,,,,"GP-City of Johannesburg",1,1616.0150922,
,,,,,,"MP-Non Metro",4,7614.1114412,
,,,,,"White","EC-Non Metro",7,6019.0585161,
,,,,,,"NC-Non Metro",3,1241.9821501,
,,,,,,"FS-Non Metro",5,4528.6735165,
,,,,,,"FS-Mangaung",1,1499.3964775,
,,,,,,"KZN-Non Metro",7,5925.9457961,
,,,,,,"KZN-eThekwini",5,5558.0170554,
,,,,,,"NW-Non Metro",6,6260.0506963,
,,,,,,"GP-Non Metro",4,4261.0170504,
,,,,,,"GP-City of Johannesburg",10,12056.1828167,
,,,,,,"GP-City of Tswane",8,12093.0459514,
,,,,,,"MP-Non Metro",5,4788.9482447,
,,,,,,"LP-Non Metro",8,6041.884354,
,,,"No","Western Cape","African/Black","WC-Non Metro",22,31066.4032066,
,,,,,,"WC-City of Capet own",114,91225.6619875,
,,,,,"Coloured","WC-Non Metro",7,6566.0168408,
,,,,,,"WC-City of Capet own",119,102281.9632895,
,,,,,"White","WC-Non Metro",11,15175.805518,
,,,,,,"WC-City of Capet own",11,13128.667675,
,,,,"Eastern Cape","African/Black","EC-Non Metro",15,8878.8990691,
,,,,,,"EC-Buffalo City",10,5471.9286457,
,,,,,,"EC-Nelson Mandela Bay",8,6227.3424233,
,,,,,"Coloured","EC-Non Metro",4,2737.652792,
,,,,,,"EC-Buffalo City",3,1323.144594,
,,,,,,"EC-Nelson Mandela Bay",16,6955.0445974,
,,,,,"Indian/Asian","EC-Buffalo City",4,4868.3363436,
,,,,,"White","EC-Buffalo City",6,4416.8170955,
,,,,,,"EC-Nelson Mandela Bay",9,6254.6317554,
,,,,"Northern Cape","African/Black","NC-Non Metro",34,10703.1708651,
,,,,,"Coloured","NC-Non Metro",182,74868.6364381,
,,,,,"White","NC-Non Metro",12,6215.0753694,
,,,,"Free State","African/Black","FS-Non Metro",188,139059.4562755,
,,,,,,"FS-Mangaung",33,23893.4937852,
,,,,,"Coloured","FS-Non Metro",1,607.8851376,
,,,,,"White","FS-Non Metro",8,9309.6398624,
,,,,,,"FS-Mangaung",4,2179.0713939,
,,,,"KwaZulu-Natal","African/Black","KZN-Non Metro",14,10683.4380307,
,,,,,,"KZN-eThekwini",8,6946.1224162,
,,,,,"Indian/Asian","KZN-eThekwini",5,5946.6829853,
,,,,,"White","KZN-eThekwini",5,6706.5648285,
,,,,"North West","African/Black","NW-Non Metro",39,32894.2792365,
,,,,"Gauteng","African/Black","GP-Non Metro",11,7966.0080296,
,,,,,,"GP-Erkurhuleni",46,35350.5843661,
,,,,,,"GP-City of Johannesburg",33,33050.7663672,
,,,,,,"GP-City of Tswane",36,42280.0393974,
,,,,,"Coloured","GP-City of Johannesburg",6,8863.0099302,
,,,,,,"GP-City of Tswane",4,7216.4690612,
,,,,,"Indian/Asian","GP-City of Johannesburg",4,4626.6817604,
,,,,,"White","GP-Non Metro",4,5981.5494542,
,,,,,,"GP-Erkurhuleni",14,18735.6618961,
,,,,,,"GP-City of Johannesburg",22,37422.8240866,
,,,,,,"GP-City of Tswane",6,7274.7489617,
,,,,"Mpumalanga","African/Black","MP-Non Metro",130,98519.9203125,
,,,,,"Indian/Asian","MP-Non Metro",2,1640.8865007,
,,,,,"White","MP-Non Metro",4,3513.565733,
,,,,"Limpopo","African/Black","LP-Non Metro",17,14764.5076435,
,,,,,"Indian/Asian","LP-Non Metro",1,909.1447804,
,,,,,"White","LP-Non Metro",2,1435.8578815,
,,,,"Total","African/Black","WC-Non Metro",22,31066.4032066,
,,,,,,"WC-City of Capet own",114,91225.6619875,
,,,,,,"EC-Non Metro",15,8878.8990691,
,,,,,,"EC-Buffalo City",10,5471.9286457,
,,,,,,"EC-Nelson Mandela Bay",8,6227.3424233,
,,,,,,"NC-Non Metro",34,10703.1708651,
,,,,,,"FS-Non Metro",188,139059.4562755,
,,,,,,"FS-Mangaung",33,23893.4937852,
,,,,,,"KZN-Non Metro",14,10683.4380307,
,,,,,,"KZN-eThekwini",8,6946.1224162,
,,,,,,"NW-Non Metro",39,32894.2792365,
,,,,,,"GP-Non Metro",11,7966.0080296,
,,,,,,"GP-Erkurhuleni",46,35350.5843661,
,,,,,,"GP-City of Johannesburg",33,33050.7663672,
,,,,,,"GP-City of Tswane",36,42280.0393974,
,,,,,,"MP-Non Metro",130,98519.9203125,
,,,,,,"LP-Non Metro",17,14764.5076435,
,,,,,"Coloured","WC-Non Metro",7,6566.0168408,
,,,,,,"WC-City of Capet own",119,102281.9632895,
,,,,,,"EC-Non Metro",4,2737.652792,
,,,,,,"EC-Buffalo City",3,1323.144594,
,,,,,,"EC-Nelson Mandela Bay",16,6955.0445974,
,,,,,,"NC-Non Metro",182,74868.6364381,
,,,,,,"FS-Non Metro",1,607.8851376,
,,,,,,"GP-City of Johannesburg",6,8863.0099302,
,,,,,,"GP-City of Tswane",4,7216.4690612,
,,,,,"Indian/Asian","EC-Buffalo City",4,4868.3363436,
,,,,,,"KZN-eThekwini",5,5946.6829853,
,,,,,,"GP-City of Johannesburg",4,4626.6817604,
,,,,,,"MP-Non Metro",2,1640.8865007,
,,,,,,"LP-Non Metro",1,909.1447804,
,,,,,"White","WC-Non Metro",11,15175.805518,
,,,,,,"WC-City of Capet own",11,13128.667675,
,,,,,,"EC-Buffalo City",6,4416.8170955,
,,,,,,"EC-Nelson Mandela Bay",9,6254.6317554,
,,,,,,"NC-Non Metro",12,6215.0753694,
,,,,,,"FS-Non Metro",8,9309.6398624,
,,,,,,"FS-Mangaung",4,2179.0713939,
,,,,,,"KZN-eThekwini",5,6706.5648285,
,,,,,,"GP-Non Metro",4,5981.5494542,
,,,,,,"GP-Erkurhuleni",14,18735.6618961,
,,,,,,"GP-City of Johannesburg",22,37422.8240866,
,,,,,,"GP-City of Tswane",6,7274.7489617,
,,,,,,"MP-Non Metro",4,3513.565733,
,,,,,,"LP-Non Metro",2,1435.8578815,
,,,"Not applicable","Western Cape","African/Black","WC-Non Metro",1,944.7284981,
,,,,,"Coloured","WC-Non Metro",15,21919.0197621,
,,,,,"White","WC-Non Metro",2,1758.8381563,
,,,,"Eastern Cape","African/Black","EC-Non Metro",213,145354.3124185,
,,,,,,"EC-Buffalo City",1,984.453655,
,,,,,"White","EC-Non Metro",1,862.9733553,
,,,,"Northern Cape","African/Black","NC-Non Metro",34,13785.2628785,
,,,,,"Coloured","NC-Non Metro",3,1405.0442276,
,,,,,"White","NC-Non Metro",1,621.1351706,
,,,,"Free State","African/Black","FS-Non Metro",13,8916.5971287,
,,,,,"Coloured","FS-Non Metro",3,1707.2470985,
,,,,,"White","FS-Non Metro",7,5827.1716605,
,,,,"KwaZulu-Natal","African/Black","KZN-Non Metro",122,105257.8070215,
,,,,,"White","KZN-Non Metro",4,2384.7463316,
,,,,"North West","African/Black","NW-Non Metro",73,69331.9718482,
,,,,,"Coloured","NW-Non Metro",1,764.169623,
,,,,,"White","NW-Non Metro",4,3607.9754841,
,,,,"Gauteng","African/Black","GP-City of Tswane",9,6568.7555317,
,,,,,"White","GP-City of Tswane",3,5463.8588557,
,,,,"Mpumalanga","African/Black","MP-Non Metro",23,18831.9202857,
,,,,"Limpopo","African/Black","LP-Non Metro",111,77806.4776305,
,,,,,"White","LP-Non Metro",4,5068.1896704,
,,,,"Total","African/Black","WC-Non Metro",1,944.7284981,
,,,,,,"EC-Non Metro",213,145354.3124185,
,,,,,,"EC-Buffalo City",1,984.453655,
,,,,,,"NC-Non Metro",34,13785.2628785,
,,,,,,"FS-Non Metro",13,8916.5971287,
,,,,,,"KZN-Non Metro",122,105257.8070215,
,,,,,,"NW-Non Metro",73,69331.9718482,
,,,,,,"GP-City of Tswane",9,6568.7555317,
,,,,,,"MP-Non Metro",23,18831.9202857,
,,,,,,"LP-Non Metro",111,77806.4776305,
,,,,,"Coloured","WC-Non Metro",15,21919.0197621,
,,,,,,"NC-Non Metro",3,1405.0442276,
,,,,,,"FS-Non Metro",3,1707.2470985,
,,,,,,"NW-Non Metro",1,764.169623,
,,,,,"White","WC-Non Metro",2,1758.8381563,
,,,,,,"EC-Non Metro",1,862.9733553,
,,,,,,"NC-Non Metro",1,621.1351706,
,,,,,,"FS-Non Metro",7,5827.1716605,
,,,,,,"KZN-Non Metro",4,2384.7463316,
,,,,,,"NW-Non Metro",4,3607.9754841,
,,,,,,"GP-City of Tswane",3,5463.8588557,
,,,,,,"LP-Non Metro",4,5068.1896704,
,,,"Unspecified","KwaZulu-Natal","African/Black","KZN-Non Metro",3,2570.2679507,
,,,,"Total","African/Black","KZN-Non Metro",3,2570.2679507,
,,"No, never","Yes","Western Cape","African/Black","WC-Non Metro",46,50368.1486836,
,,,,,,"WC-City of Capet own",152,111955.0480717,
,,,,,"Coloured","WC-Non Metro",49,64074.4664835,
,,,,,,"WC-City of Capet own",231,199942.308928,
,,,,,"White","WC-Non Metro",21,33108.7708524,
,,,,,,"WC-City of Capet own",48,44141.8352774,
,,,,"Eastern Cape","African/Black","EC-Non Metro",2414,1616810.6822721,
,,,,,,"EC-Buffalo City",577,352525.997256,
,,,,,,"EC-Nelson Mandela Bay",706,488355.3199518,
,,,,,"Coloured","EC-Non Metro",103,68885.5356664,
,,,,,,"EC-Buffalo City",8,5448.493197,
,,,,,,"EC-Nelson Mandela Bay",77,54802.8847575,
,,,,,"Indian/Asian","EC-Non Metro",1,850.569505,
,,,,,"White","EC-Non Metro",9,6966.1727142,
,,,,,,"EC-Buffalo City",4,2760.8834277,
,,,,"Northern Cape","African/Black","NC-Non Metro",639,228723.5694279,
,,,,,"Coloured","NC-Non Metro",304,113740.1299845,
,,,,,"Indian/Asian","NC-Non Metro",1,488.4503869,
,,,,,"White","NC-Non Metro",13,5332.5038804,
,,,,"Free State","African/Black","FS-Non Metro",763,507488.8072967,
,,,,,,"FS-Mangaung",371,249578.1803534,
,,,,,"Coloured","FS-Non Metro",37,24367.3348068,
,,,,,,"FS-Mangaung",5,2281.113646,
